2020-04-19 18:26:26.383765	0	0	0	12.39	27.3	993.8	15.0	33.3
2020-04-19 18:36:27.456756	1	2	2	12.25	27.1	993.96	15.0	33.2
2020-04-19 18:46:28.683915	1	2	2	12.12	27.91	993.91	14.9	33.1
2020-04-19 18:56:32.836840	1	1	1	11.82	28.2	994.0	14.9	33.3
2020-04-19 19:06:36.809123	1	1	2	11.72	28.71	994.06	14.8	33.4
2020-04-19 19:16:37.961140	1	1	1	11.56	29.32	994.16	14.5	33.6
2020-04-19 19:26:41.622551	1	2	2	11.59	29.56	994.3	14.3	34.7
2020-04-19 19:36:42.490002	1	1	3	11.38	30.28	994.31	14.1	35.2
2020-04-19 19:46:43.729174	1	1	1	11.13	31.09	994.45	14.0	35.7
2020-04-19 19:56:45.081482	1	2	3	10.88	31.88	994.41	14.1	36.1
2020-04-19 20:06:46.356474	2	3	3	10.84	32.28	994.5	14.3	36.5
2020-04-19 20:16:47.656100	2	2	2	10.8	32.53	994.62	14.5	36.6
2020-04-19 20:26:49.003225	2	3	6	10.79	32.63	994.76	14.7	36.4
2020-04-19 20:36:50.351080	2	3	3	11.11	32.11	994.76	14.7	36.2
2020-04-19 20:46:51.678772	2	3	4	10.79	32.99	994.89	14.8	36.1
2020-04-19 20:56:53.102747	2	3	4	10.64	33.11	995.05	14.9	36.1
2020-04-19 21:06:54.391688	5	6	9	10.62	32.79	995.12	14.5	36.1
2020-04-19 21:16:55.691978	3	5	5	10.62	32.48	995.21	14.1	36.2
2020-04-19 21:26:59.762936	2	3	3	10.12	32.73	995.25	13.9	36.3
2020-04-19 21:37:01.199235	2	3	4	10.12	32.29	995.37	13.5	36.4
2020-04-19 21:47:03.137915	2	2	2	9.58	33.26	995.31	13.1	36.6
2020-04-19 21:57:04.656747	2	3	3	9.37	33.52	995.45	12.7	37.1
2020-04-19 22:07:11.618543	1	2	2	8.73	34.72	995.57	12.5	37.6
2020-04-19 22:17:13.285447	2	2	2	8.46	35.09	995.64	11.9	38.2
2020-04-19 22:27:14.951996	2	4	4	8.08	35.99	995.81	11.7	38.7
2020-04-19 22:37:16.728832	2	3	6	7.77	37.07	995.94	11.8	39.3
2020-04-19 22:47:18.437376	2	4	4	7.41	38.18	996.09	11.7	39.7
2020-04-19 22:57:19.230844	2	3	3	7.19	38.63	996.13	11.3	40.1
2020-04-19 23:07:21.006402	3	3	3	6.72	38.53	995.61	10.9	40.5
2020-04-19 23:17:22.843488	2	4	4	6.96	39.33	996.21	10.6	41.1
2020-04-19 23:27:23.804212	1	3	3	6.91	39.52	996.2	10.5	41.8
2020-04-19 23:37:25.594908	1	3	4	6.92	39.58	996.24	10.5	42.5
2020-04-19 23:47:27.494310	3	5	6	6.69	40.25	996.39	10.4	42.9
2020-04-19 23:57:31.456995	4	5	5	6.55	40.98	996.48	10.2	43.2
2020-04-20 00:07:33.769183	3	5	5	6.55	41.3	996.57	10.1	43.7
2020-04-20 00:17:35.714673	3	4	5	6.25	42.18	996.62	10.0	44.2
2020-04-20 00:27:36.715344	3	5	5	6.24	42.27	996.66	10.0	44.6
2020-04-20 00:37:38.811231	4	6	7	6.25	42.42	996.72	9.9	45.0
2020-04-20 00:47:39.471655	3	5	5	6.17	42.68	996.77	9.8	45.7
2020-04-20 00:57:41.086550	3	6	7	5.98	43.37	996.82	9.5	46.5
2020-04-20 01:07:45.179497	4	5	6	5.6	44.63	996.73	9.4	47.2
2020-04-20 01:17:49.434734	5	7	7	5.51	45.18	996.82	9.3	47.8
2020-04-20 01:27:53.008698	5	7	7	5.09	46.76	996.78	9.2	48.7
2020-04-20 01:37:53.890204	5	7	10	4.96	47.4	996.79	9.1	49.1
2020-04-20 01:47:55.908284	4	6	7	5.05	47.38	996.77	9.1	49.4
2020-04-20 01:57:56.618969	5	7	7	5.21	46.93	996.79	8.9	49.7
2020-04-20 02:07:57.908644	3	4	7	5.0	48.02	996.79	8.9	50.0
2020-04-20 02:17:58.629229	6	8	11	4.83	48.88	996.78	8.8	50.5
2020-04-20 02:28:03.844021	5	11	12	4.88	48.78	996.81	8.5	51.2
2020-04-20 02:38:04.692632	5	7	10	4.77	49.28	996.85	8.3	51.9
2020-04-20 02:48:06.000835	6	9	10	4.65	50.12	996.78	8.3	52.6
2020-04-20 02:58:07.254592	5	8	10	4.72	50.49	996.82	8.5	53.1
2020-04-20 03:08:08.956869	5	7	11	4.43	51.56	996.83	8.3	53.4
2020-04-20 03:18:11.216890	6	9	10	4.68	50.73	996.91	8.4	53.6
2020-04-20 03:28:14.755949	5	7	7	4.4	52.0	996.96	8.5	53.8
2020-04-20 03:38:18.617824	5	8	8	4.81	50.93	996.94	8.4	54.0
2020-04-20 03:48:19.882412	6	11	14	4.51	51.84	996.88	8.2	54.1
2020-04-20 03:58:21.434882	5	7	7	4.25	52.95	996.9	8.4	54.3
2020-04-20 04:08:22.738292	5	7	10	4.23	53.34	996.84	8.3	54.4
2020-04-20 04:18:29.368100	4	6	6	4.24	53.6	996.85	7.9	55.2
2020-04-20 04:28:30.102917	6	11	12	4.15	54.01	996.96	7.8	55.7
2020-04-20 04:38:31.427453	6	14	15	4.01	54.85	997.09	7.8	56.2
2020-04-20 04:48:33.707331	6	10	11	4.07	54.46	997.13	7.8	56.5
2020-04-20 04:58:35.011501	7	13	15	3.88	55.22	997.24	7.7	56.8
2020-04-20 05:08:35.997020	9	12	12	3.6	56.31	997.31	7.3	57.2
2020-04-20 05:18:38.274568	6	9	12	3.61	56.21	997.36	7.2	57.8
2020-04-20 05:28:42.381219	8	12	12	3.22	57.74	997.39	7.1	58.5
2020-04-20 05:38:43.747541	8	11	11	3.37	57.74	997.53	7.0	59.2
2020-04-20 05:48:44.977018	10	15	18	3.96	56.13	997.53	7.1	59.7
2020-04-20 05:58:47.042868	7	14	15	4.34	54.91	997.52	7.6	59.7
2020-04-20 06:08:48.549123	8	11	12	4.73	53.9	997.69	8.1	59.1
2020-04-20 06:18:49.607316	7	8	9	6.67	48.12	997.73	9.0	57.6
2020-04-20 06:28:51.533778	8	12	14	8.07	44.05	997.79	10.6	51.1
2020-04-20 06:38:52.764361	7	10	13	9.84	40.22	997.78	12.3	50.0
2020-04-20 06:48:54.256692	9	13	14	10.98	37.46	997.93	13.7	47.5
2020-04-20 06:58:55.478357	9	15	15	11.86	34.85	997.96	13.7	45.2
2020-04-20 07:08:59.585214	10	13	13	10.46	37.49	998.04	13.3	45.0
2020-04-20 07:19:01.071234	8	11	14	9.08	40.86	998.09	11.3	45.7
2020-04-20 07:29:02.831597	11	15	15	7.39	45.61	998.16	9.7	51.5
2020-04-20 07:39:04.649991	9	15	16	7.23	46.64	998.21	8.9	54.4
2020-04-20 07:49:08.698472	14	19	20	7.0	47.59	998.35	8.2	56.8
2020-04-20 07:59:13.575551	10	19	22	6.73	49.18	998.4	8.8	58.4
2020-04-20 08:09:17.240282	12	18	20	7.37	47.33	998.52	8.8	58.2
2020-04-20 08:19:18.363340	12	17	21	7.7	46.61	998.57	9.8	57.6
2020-04-20 08:29:19.399930	10	17	18	8.3	44.0	998.58	10.0	54.7
2020-04-20 08:39:20.878368	13	20	21	8.64	42.77	998.57	10.4	53.1
2020-04-20 08:49:22.094966	10	14	14	8.86	41.32	998.61	10.7	52.0
2020-04-20 08:59:22.827886	9	12	13	8.68	40.23	997.79	11.4	50.1
2020-04-20 09:09:24.882140	9	15	15	9.8	38.04	998.77	11.8	48.2
2020-04-20 09:19:26.708291	10	14	15	9.82	38.4	998.84	12.4	47.0
2020-04-20 09:29:30.917002	9	13	14	10.32	33.09	998.79	12.6	41.0
2020-04-20 09:39:32.294829	8	13	13	10.48	32.26	998.84	12.5	40.8
2020-04-20 09:49:33.623331	6	8	10	10.43	31.42	998.81	13.5	40.0
2020-04-20 09:59:34.999208	6	7	9	11.02	30.09	998.9	14.3	37.4
2020-04-20 10:09:37.239603	4	5	6	11.45	27.2	999.03	13.7	36.0
2020-04-20 10:19:41.270192	5	6	8	11.5	27.74	999.14	13.8	35.7
2020-04-20 10:29:42.646465	6	8	9	11.65	25.96	999.2	13.3	35.1
2020-04-20 10:39:44.428411	6	7	7	11.49	27.48	999.29	13.3	34.9
2020-04-20 10:49:46.642230	5	7	7	11.12	27.18	999.39	13.7	34.7
2020-04-20 10:59:48.029737	6	8	9	11.17	27.43	999.27	12.7	34.8
2020-04-20 11:09:51.584920	6	8	8	11.11	28.15	999.35	12.4	35.5
2020-04-20 11:19:52.976158	7	10	10	11.01	27.9	999.24	11.9	36.8
2020-04-20 11:29:56.935849	6	8	9	11.06	26.76	999.22	11.9	37.2
2020-04-20 11:39:58.375428	6	6	6	11.49	25.55	999.22	12.8	35.7
2020-04-20 11:50:00.061923	5	6	6	11.36	25.33	999.19	13.5	34.0
2020-04-20 12:00:01.487366	5	7	8	11.52	24.39	999.03	12.6	33.7
2020-04-20 12:10:05.063643	5	8	8	11.44	25.38	999.04	13.0	33.1
2020-04-20 12:20:06.763720	6	8	11	11.96	24.71	998.98	13.0	33.4
2020-04-20 12:30:10.756623	6	7	7	11.58	25.52	998.9	13.2	33.7
2020-04-20 12:40:12.420001	5	7	9	11.59	25.84	998.92	13.5	33.8
2020-04-20 12:50:13.639366	5	8	9	12.4	24.63	998.88	13.7	33.8
2020-04-20 13:00:14.992936	6	7	7	12.58	24.34	998.89	14.3	33.1
2020-04-20 13:10:16.611928	6	7	7	12.33	23.96	998.91	14.2	32.4
2020-04-20 13:20:18.635301	5	7	8	12.44	23.24	998.79	13.8	31.8
2020-04-20 13:30:22.560494	7	8	8	11.92	24.54	998.85	14.8	31.4
2020-04-20 13:40:24.225626	5	6	8	12.79	23.75	998.7	15.2	31.0
2020-04-20 13:50:28.012984	7	9	10	13.15	22.67	998.71	15.1	30.5
2020-04-20 14:00:29.124542	5	6	6	12.73	22.08	998.61	14.0	30.1
2020-04-20 14:10:31.273153	6	9	9	12.51	23.81	998.49	14.4	30.2
2020-04-20 14:20:32.875496	7	9	11	12.96	23.89	998.52	15.1	30.4
2020-04-20 14:30:35.282422	6	8	9	13.3	23.14	998.41	15.0	30.6
2020-04-20 14:40:41.607386	6	8	8	13.0	23.52	998.31	15.5	30.2
2020-04-20 14:50:42.926278	7	9	9	12.8	23.93	998.32	16.0	29.9
2020-04-20 15:00:43.958039	5	9	9	13.59	22.9	998.3	15.9	29.7
2020-04-20 15:10:45.172167	6	9	10	13.43	23.45	998.2	16.1	29.6
2020-04-20 15:20:48.371588	5	7	7	13.41	23.55	998.09	15.8	29.6
2020-04-20 15:30:50.319819	5	8	8	13.46	24.18	998.07	16.1	29.7
2020-04-20 15:40:52.665305	7	10	11	13.33	23.69	997.94	15.1	30.0
2020-04-20 15:50:56.850401	6	8	10	13.59	23.09	997.83	15.2	30.4
2020-04-20 16:00:58.463474	4	8	9	13.08	23.47	997.73	16.2	30.4
2020-04-20 16:10:59.328148	5	8	9	13.25	23.63	997.69	16.5	29.7
2020-04-20 16:21:00.386625	5	7	7	13.29	24.11	997.69	16.9	29.2
2020-04-20 16:31:01.735599	5	7	7	13.55	23.55	997.55	16.6	29.0
2020-04-20 16:41:03.086453	4	8	8	13.43	23.67	997.48	16.4	29.0
2020-04-20 16:51:04.505780	4	5	7	13.57	24.0	997.46	16.8	29.1
2020-04-20 17:01:05.961185	4	6	6	14.02	23.93	997.49	15.5	29.5
2020-04-20 17:11:06.935194	5	6	6	13.62	24.52	997.39	15.3	30.4
2020-04-20 17:21:08.283766	4	5	6	13.29	24.68	997.42	15.2	31.3
2020-04-20 17:31:09.811154	4	6	7	13.59	24.48	997.39	15.6	31.7
2020-04-20 17:41:11.276465	5	7	9	13.32	25.58	997.45	16.0	31.6
2020-04-20 17:51:14.934778	3	5	5	13.79	25.17	997.48	15.8	31.5
2020-04-20 18:01:18.645888	4	6	6	13.82	25.21	997.58	15.6	31.7
2020-04-20 18:11:20.011401	6	8	9	13.35	26.37	997.49	15.2	32.2
2020-04-20 18:21:21.644421	4	6	6	12.93	27.16	997.59	15.3	32.9
2020-04-20 18:31:22.842233	4	5	6	12.85	27.53	997.51	15.5	33.4
2020-04-20 18:41:24.421141	4	6	6	12.71	27.79	997.39	15.9	33.5
2020-04-20 18:51:28.104195	5	7	9	13.09	27.42	997.59	15.7	33.3
2020-04-20 19:01:29.025891	5	6	7	12.66	28.36	997.56	16.1	33.3
2020-04-20 19:11:30.613512	7	9	14	12.58	28.89	997.57	16.0	33.4
2020-04-20 19:21:31.799795	6	9	9	12.48	29.42	997.69	15.9	33.4
2020-04-20 19:31:36.952790	6	10	11	12.21	30.19	997.73	15.7	33.6
2020-04-20 19:41:37.765249	6	7	7	11.95	30.91	997.75	15.6	34.2
2020-04-20 19:51:44.813714	8	11	11	11.71	31.53	997.73	15.8	34.6
2020-04-20 20:01:48.746689	9	12	13	11.71	31.51	997.89	15.7	34.8
2020-04-20 20:11:52.666272	10	14	15	11.43	32.24	997.87	15.4	34.9
2020-04-20 20:21:53.514430	12	17	18	11.28	32.73	998.06	15.5	35.2
2020-04-20 20:31:57.671570	13	17	17	11.41	32.57	998.14	15.2	35.6
2020-04-20 20:41:58.746277	14	22	27	11.19	33.01	998.21	14.9	35.9
2020-04-20 20:52:03.878619	12	19	19	11.0	33.32	998.31	14.9	36.3
2020-04-20 21:02:05.103246	17	28	29	10.82	33.87	998.33	14.9	36.7
2020-04-20 21:12:06.413703	13	17	20	10.69	34.22	998.34	14.7	37.0
2020-04-20 21:22:07.796956	19	28	32	10.42	35.0	998.38	14.3	37.3
2020-04-20 21:32:14.479715	12	18	19	10.45	35.95	998.39	13.7	39.5
2020-04-20 21:42:15.315862	10	14	16	10.29	36.67	998.4	13.4	40.3
2020-04-20 21:52:18.867434	9	12	12	10.16	37.21	998.42	13.3	41.6
2020-04-20 22:02:20.206105	7	12	12	9.74	38.44	998.58	13.1	42.2
2020-04-20 22:12:20.975150	7	8	9	9.58	38.95	998.6	13.1	42.5
2020-04-20 22:22:22.137822	5	6	6	9.4	39.44	998.56	12.9	42.8
2020-04-20 22:32:22.893808	4	5	6	9.51	39.3	998.65	12.7	43.1
2020-04-20 22:42:23.634391	5	7	7	9.36	39.73	998.73	12.6	43.6
2020-04-20 22:52:24.355829	4	7	7	9.21	40.13	998.86	12.6	44.0
2020-04-20 23:02:26.394328	5	7	7	9.24	40.04	998.9	12.2	44.3
2020-04-20 23:12:28.422082	4	6	9	9.28	39.93	998.73	12.1	44.7
2020-04-20 23:22:35.479567	4	5	5	8.77	41.12	998.8	12.0	45.2
2020-04-20 23:32:39.331095	4	6	7	8.56	41.43	998.85	12.1	45.4
2020-04-20 23:42:44.470275	5	7	7	8.61	41.12	998.87	12.1	45.4
2020-04-20 23:52:48.696522	5	6	8	8.9	40.42	998.94	11.8	45.4
2020-04-21 00:02:50.489489	7	9	9	8.46	41.55	998.99	11.9	45.4
2020-04-21 00:12:51.282238	7	9	9	8.27	42.09	999.05	12.0	45.4
2020-04-21 00:22:55.087519	7	10	10	8.27	42.11	998.97	11.9	45.5
2020-04-21 00:32:55.862386	7	11	15	8.08	42.75	998.9	12.0	45.5
2020-04-21 00:42:57.186242	7	10	10	8.22	42.44	998.88	11.9	45.5
2020-04-21 00:52:59.329276	7	9	15	8.17	42.58	998.88	11.9	45.5
2020-04-21 01:03:03.192241	9	15	18	8.14	42.71	998.89	11.7	45.7
2020-04-21 01:13:07.182623	9	15	16	7.96	43.12	998.82	11.4	46.5
2020-04-21 01:23:08.032755	9	11	11	7.76	43.5	998.73	11.3	46.9
2020-04-21 01:33:11.990397	9	12	12	7.51	44.15	998.78	11.2	47.0
2020-04-21 01:43:13.324635	8	11	11	7.72	43.47	998.79	10.8	47.3
2020-04-21 01:53:14.314217	9	15	15	7.34	44.6	998.73	10.8	47.8
2020-04-21 02:03:18.222944	9	16	16	7.13	45.32	998.78	10.9	48.1
2020-04-21 02:13:19.563745	10	16	16	7.07	45.29	998.78	10.8	48.3
2020-04-21 02:23:20.523271	9	15	15	7.36	44.4	998.76	10.6	48.2
2020-04-21 02:33:21.362438	8	12	16	7.37	44.34	998.78	10.4	48.5
2020-04-21 02:43:22.736081	11	16	19	7.35	44.43	998.82	10.4	48.8
2020-04-21 02:53:24.149112	10	16	18	7.14	44.96	998.74	10.3	49.1
2020-04-21 03:03:29.357419	10	13	13	7.3	44.42	998.74	10.2	49.3
2020-04-21 03:13:30.610547	11	15	15	6.98	45.22	998.69	10.1	49.4
2020-04-21 03:23:31.998697	13	17	18	6.95	45.03	998.65	9.8	49.8
2020-04-21 03:33:33.531428	13	19	23	6.93	45.1	998.78	9.9	50.4
2020-04-21 03:43:37.563326	13	19	19	6.83	45.18	998.72	9.5	51.0
2020-04-21 03:53:38.522785	14	21	28	6.61	45.76	998.77	9.3	51.6
2020-04-21 04:03:39.814429	15	22	22	6.66	45.18	998.8	9.0	52.1
2020-04-21 04:13:40.982835	17	24	25	6.58	45.3	998.82	8.9	52.7
2020-04-21 04:23:42.943565	18	32	39	6.74	44.62	998.89	8.7	53.1
2020-04-21 04:33:45.189129	16	27	32	6.73	44.61	998.95	8.7	53.5
2020-04-21 04:43:47.020639	18	27	27	6.65	44.73	998.84	8.7	53.7
2020-04-21 04:53:48.922741	20	31	33	6.78	44.3	998.85	8.6	53.8
2020-04-21 05:03:50.068343	29	46	57	6.58	44.57	998.93	8.3	54.0
2020-04-21 05:13:51.295287	17	26	27	6.47	44.81	998.85	8.2	54.3
2020-04-21 05:23:52.437943	21	28	29	6.45	44.82	998.92	8.1	54.7
2020-04-21 05:33:56.692134	19	30	34	6.48	44.55	998.97	8.3	54.9
2020-04-21 05:43:57.386029	21	29	33	6.59	44.11	999.07	8.4	54.7
2020-04-21 05:54:01.363112	20	30	36	6.81	43.33	999.15	8.4	54.3
2020-04-21 06:04:02.279414	18	28	31	7.19	42.32	999.15	8.7	53.9
2020-04-21 06:14:03.486872	18	27	28	8.16	39.98	999.31	9.3	52.9
2020-04-21 06:24:04.936327	18	29	29	10.24	35.45	999.19	10.9	46.4
2020-04-21 06:34:05.835398	16	27	28	11.97	31.55	999.25	12.7	42.2
2020-04-21 06:44:06.885544	15	26	29	12.46	30.45	999.43	13.1	42.1
2020-04-21 06:54:09.196677	14	18	20	13.05	29.47	999.54	13.8	41.6
2020-04-21 07:04:10.083635	13	20	20	13.4	28.71	999.56	13.8	41.0
2020-04-21 07:14:12.137850	14	20	21	12.3	30.62	999.69	13.4	40.6
2020-04-21 07:24:12.890316	13	20	20	11.09	32.84	999.69	12.6	40.9
2020-04-21 07:34:16.177120	15	20	22	10.58	34.25	999.76	12.0	43.2
2020-04-21 07:44:17.636304	15	21	21	10.01	35.63	999.74	11.2	44.1
2020-04-21 07:54:18.390279	11	17	18	9.95	35.61	999.89	11.0	45.1
2020-04-21 08:04:19.771212	13	20	20	9.54	36.81	999.84	10.9	46.0
2020-04-21 08:14:21.644384	14	18	20	9.88	36.33	999.9	11.6	46.3
2020-04-21 08:24:23.136290	19	24	26	10.28	34.66	1000.02	11.7	45.8
2020-04-21 08:34:27.181336	15	21	23	10.62	33.93	999.98	12.0	44.9
2020-04-21 08:44:31.178211	11	15	15	10.99	30.93	999.97	12.6	42.4
2020-04-21 08:54:32.152937	13	19	20	11.23	30.25	1000.01	12.5	40.9
2020-04-21 09:04:33.597277	8	11	13	11.04	27.99	1000.0	12.1	39.7
2020-04-21 09:14:37.367764	7	11	11	11.34	26.79	1000.1	12.2	37.6
2020-04-21 09:24:38.558471	6	9	10	11.07	27.73	1000.09	12.6	37.1
2020-04-21 09:34:40.244116	8	10	10	11.45	27.44	1000.01	13.0	36.9
2020-04-21 09:44:41.606273	8	13	13	12.09	26.63	1000.23	13.6	36.5
2020-04-21 09:54:46.788909	8	10	10	11.83	27.03	999.92	13.8	36.0
2020-04-21 10:04:52.085755	10	14	15	12.12	25.62	1000.07	13.3	35.6
2020-04-21 10:14:56.274647	4	5	5	12.03	24.63	999.98	12.8	35.1
2020-04-21 10:24:59.856785	5	6	6	12.25	24.84	999.9	13.8	34.2
2020-04-21 10:35:03.378277	5	7	7	12.67	24.49	1000.06	14.2	33.5
2020-04-21 10:45:07.469892	6	7	8	12.08	24.32	999.86	13.5	33.1
2020-04-21 10:55:08.756288	5	8	9	12.59	24.17	1000.06	14.3	32.8
2020-04-21 11:05:13.843959	5	7	7	12.42	24.21	1000.02	13.4	32.7
2020-04-21 11:15:14.970099	7	11	12	12.63	23.9	999.87	13.7	32.8
2020-04-21 11:25:16.139371	6	7	8	12.93	23.69	1000.07	13.8	33.0
2020-04-21 11:35:21.721609	6	7	8	12.73	26.01	999.96	14.8	33.3
2020-04-21 11:45:25.547707	5	7	7	13.27	24.17	999.82	15.0	33.2
2020-04-21 11:55:29.236384	5	7	7	13.66	22.93	999.85	15.0	33.1
2020-04-21 12:05:34.313743	4	4	4	13.32	23.72	999.73	14.5	32.8
2020-04-21 12:15:35.407371	4	6	6	13.13	23.67	999.72	14.8	32.1
2020-04-21 12:25:36.902764	5	7	7	13.52	23.63	999.78	14.5	32.1
2020-04-21 12:35:38.376276	4	5	5	13.61	23.52	999.65	14.6	32.2
2020-04-21 12:45:42.100145	7	9	9	13.51	24.16	999.43	15.0	32.3
2020-04-21 12:55:43.118497	5	6	7	13.45	24.52	999.52	14.9	32.4
2020-04-21 13:05:44.727918	7	9	11	13.91	22.65	999.61	15.2	32.2
2020-04-21 13:15:50.187169	7	10	10	13.46	23.88	999.55	14.8	32.0
2020-04-21 13:25:53.861920	5	6	7	13.89	23.73	999.5	14.9	31.8
2020-04-21 13:35:55.267533	7	11	11	13.97	23.8	999.71	15.2	32.1
2020-04-21 13:45:57.632655	6	9	10	13.7	24.43	999.53	15.0	32.4
2020-04-21 13:55:59.117599	7	9	9	14.53	22.76	999.5	15.7	32.2
2020-04-21 14:06:01.343814	7	9	9	14.27	23.91	999.15	16.3	31.9
2020-04-21 14:16:06.655776	7	10	11	14.61	23.09	999.3	15.9	31.6
2020-04-21 14:26:08.856385	7	9	11	14.23	24.48	999.17	16.1	31.5
2020-04-21 14:36:10.288396	27	39	47	14.64	23.58	999.21	16.1	31.6
2020-04-21 14:46:12.355909	6	8	11	14.51	24.69	999.07	16.3	31.7
2020-04-21 14:56:14.456355	7	11	12	14.5	24.43	999.16	16.6	31.9
2020-04-21 15:06:15.766095	8	11	12	14.57	24.58	999.07	17.3	31.9
2020-04-21 15:16:17.218378	8	11	12	15.26	22.76	999.04	17.5	31.2
2020-04-21 15:26:18.001836	6	8	9	15.06	23.35	998.93	17.6	30.3
2020-04-21 15:36:19.129164	6	9	10	15.27	22.52	998.89	17.3	29.9
2020-04-21 15:46:20.372668	7	9	9	15.56	22.01	998.73	16.9	29.8
2020-04-21 15:56:24.391733	7	11	12	14.93	22.96	998.58	17.1	29.8
2020-04-21 16:06:28.197104	7	9	9	14.81	23.27	998.58	17.7	29.5
2020-04-21 16:16:32.219607	8	10	12	15.6	22.56	998.5	17.6	29.3
2020-04-21 16:26:33.694938	8	12	12	15.24	22.78	998.52	17.3	29.3
2020-04-21 16:36:37.541674	7	10	10	15.56	22.28	998.57	17.0	29.6
2020-04-21 16:46:39.529527	8	13	16	15.14	22.96	998.46	17.3	29.7
2020-04-21 16:56:40.448405	8	13	14	15.57	22.01	998.43	17.4	29.7
2020-04-21 17:06:44.206440	7	8	8	15.58	21.34	998.35	16.8	29.5
2020-04-21 17:16:44.958856	8	10	10	14.91	22.62	998.37	17.1	29.3
2020-04-21 17:26:46.734997	7	10	10	15.22	22.54	998.19	17.8	29.2
2020-04-21 17:36:47.492771	7	9	9	15.59	21.59	998.27	17.6	29.0
2020-04-21 17:46:48.652621	7	9	9	15.5	21.64	998.23	17.1	28.9
2020-04-21 17:56:50.304702	6	9	9	15.26	22.15	998.18	17.5	28.9
2020-04-21 18:06:57.207071	7	9	9	15.41	22.73	998.14	17.2	29.0
2020-04-21 18:16:58.033868	5	6	6	15.41	22.78	998.18	17.0	29.3
2020-04-21 18:27:00.243263	4	7	8	15.27	23.37	998.23	17.1	29.7
2020-04-21 18:37:01.111154	3	4	5	15.24	23.95	998.13	16.6	30.3
2020-04-21 18:47:03.220707	4	4	4	15.02	24.53	998.23	16.6	31.1
2020-04-21 18:57:04.190965	3	3	3	14.48	25.32	998.16	17.2	31.7
2020-04-21 19:07:05.150311	4	4	4	14.57	25.7	998.11	17.1	31.8
2020-04-21 19:17:07.597778	3	5	5	14.68	26.08	998.07	17.0	31.7
2020-04-21 19:27:09.153182	7	12	12	14.5	26.98	998.19	16.7	32.2
2020-04-21 19:37:14.528773	4	6	6	13.75	28.48	998.15	16.9	32.9
2020-04-21 19:47:16.085063	4	6	7	13.32	29.43	998.33	16.9	33.4
2020-04-21 19:57:17.476889	5	8	8	13.1	30.11	998.4	17.0	33.5
2020-04-21 20:07:18.601522	7	10	10	13.04	30.79	998.47	16.7	33.7
2020-04-21 20:17:22.849868	6	8	8	12.77	31.73	998.43	8.3	3293.9
2020-04-21 20:27:23.962228	8	12	13	12.89	31.74	998.46	16.5	34.9
2020-04-21 20:37:28.174656	8	10	11	12.37	32.86	998.47	16.4	35.5
2020-04-21 20:47:29.695999	11	14	14	12.41	32.96	998.64	16.0	36.0
2020-04-21 20:57:30.460275	12	16	16	12.19	33.49	998.62	15.9	36.5
2020-04-21 21:07:32.010800	12	17	18	12.36	33.31	998.73	15.5	37.1
2020-04-21 21:17:33.628664	9	15	15	12.02	34.05	998.77	15.5	37.7
2020-04-21 21:27:34.339122	8	9	11	11.64	34.82	998.82	15.5	38.0
2020-04-21 21:37:38.195980	9	12	12	11.59	34.99	998.79	15.5	38.1
2020-04-21 21:47:39.427879	11	13	13	11.57	34.98	998.76	15.5	38.2
2020-04-21 21:57:40.140137	8	12	13	11.43	35.21	998.71	15.4	38.3
2020-04-21 22:07:43.800796	8	13	14	11.35	35.37	998.75	15.2	38.4
2020-04-21 22:17:47.866614	9	13	13	11.33	35.43	998.76	15.1	38.6
2020-04-21 22:27:49.135541	10	14	15	11.23	35.67	998.77	15.2	38.8
2020-04-21 22:37:50.295486	10	13	14	11.12	35.94	998.74	15.2	38.9
2020-04-21 22:47:54.284918	10	15	16	11.0	36.18	998.78	15.2	38.9
2020-04-21 22:57:55.080334	9	13	13	11.04	36.08	998.69	15.0	39.0
2020-04-21 23:07:56.400520	11	17	17	11.04	36.03	998.71	14.8	39.2
2020-04-21 23:17:57.544709	12	19	19	11.1	35.81	998.76	14.6	39.5
2020-04-21 23:27:58.705250	12	16	18	10.87	36.28	998.75	14.5	39.7
2020-04-21 23:37:59.502281	12	17	17	11.02	35.89	998.78	14.3	40.1
2020-04-21 23:48:01.108289	11	15	16	11.07	35.78	998.88	14.2	40.4
2020-04-21 23:58:03.231616	11	15	15	10.8	36.36	998.92	14.1	40.7
2020-04-22 00:08:07.497471	10	15	17	10.78	36.32	998.87	14.2	40.8
2020-04-22 00:18:08.963580	9	12	12	10.6	36.67	999.04	14.2	40.8
2020-04-22 00:28:10.684569	10	13	14	10.87	36.07	999.03	14.2	40.7
2020-04-22 00:38:12.367598	10	14	14	10.75	36.07	999.05	14.2	40.6
2020-04-22 00:48:14.385462	11	16	17	10.63	36.31	999.03	14.1	40.5
2020-04-22 00:58:19.610259	8	12	12	10.61	36.37	999.02	14.2	40.6
2020-04-22 01:08:23.772975	9	12	12	10.25	37.14	999.01	14.2	40.6
2020-04-22 01:18:26.134116	9	13	14	10.38	36.91	998.98	14.2	40.5
2020-04-22 01:28:27.618371	10	13	15	10.1	37.66	999.02	14.2	40.4
2020-04-22 01:38:28.741173	11	15	19	10.44	37.0	998.98	14.0	40.4
2020-04-22 01:48:32.925307	10	14	15	10.2	37.44	999.03	13.8	40.7
2020-04-22 01:58:34.329843	8	11	14	10.46	36.77	999.02	13.5	41.2
